2980643072: STRA 
2980643076: SRI $sp, 2
2980643080: ADDI $sp, 1, 1
2980643084: ADD $gp, 2, $sp, 1
2980643088: ADD $sp, 0, $gp, 2
2980643092: SUB $gp, 2, $gp, 2
2980643096: ADDI $sp, 0, 10
2980643100: SRI $sp, 1
2980643104: NOTR 
2980643108: PCH $gp, 0
2980643112: PCH $gp, 3
2980643116: EXIT 0
2980643120: NOP 
2980643124: NOP 
2980643128: NOP 
2980643132: NOP 
2980643136: NOP 
2980643140: NOP 
2980643144: NOP 
2980643148: NOP 
2980643152: NOP 
2980643156: NOP 
2980643160: NOP 
2980643164: NOP 
2980643168: NOP 
2980643172: NOP 
2980643176: NOP 
2980643180: NOP 
2980643184: NOP 
2980643188: NOP 
2980643192: NOP 
2980643196: NOP 
2980643200: NOP 
2980643204: NOP 
2980643208: NOP 
2980643212: NOP 
2980643216: NOP 
2980643220: NOP 
2980643224: NOP 
2980643228: NOP 
2980643232: NOP 
2980643236: NOP 
2980643240: NOP 
2980643244: NOP 
2980643248: NOP 
2980643252: NOP 
2980643256: NOP 
2980643260: NOP 
2980643264: NOP 
2980643268: NOP 
2980643272: NOP 
2980643276: NOP 
2980643280: NOP 
2980643284: NOP 
2980643288: NOP 
2980643292: NOP 
2980643296: NOP 
2980643300: NOP 
2980643304: NOP 
2980643308: NOP 
2980643312: NOP 
2980643316: NOP 
2980643320: NOP 
2980643324: NOP 
2980643328: NOP 
2980643332: NOP 
2980643336: NOP 
2980643340: NOP 
2980643344: NOP 
2980643348: NOP 
2980643352: NOP 
2980643356: NOP 
2980643360: NOP 
2980643364: NOP 
2980643368: NOP 
2980643372: NOP 
2980643376: NOP 
2980643380: NOP 
2980643384: NOP 
2980643388: NOP 
2980643392: NOP 
2980643396: NOP 
2980643400: NOP 
2980643404: NOP 
2980643408: NOP 
2980643412: NOP 
2980643416: NOP 
2980643420: NOP 
2980643424: NOP 
2980643428: NOP 
2980643432: NOP 
2980643436: NOP 
2980643440: NOP 
2980643444: NOP 
2980643448: NOP 
2980643452: NOP 
2980643456: NOP 
2980643460: NOP 
2980643464: NOP 
2980643468: NOP 
2980643472: NOP 
2980643476: NOP 
2980643480: NOP 
2980643484: NOP 
2980643488: NOP 
2980643492: NOP 
2980643496: NOP 
2980643500: NOP 
2980643504: NOP 
2980643508: NOP 
2980643512: NOP 
2980643516: NOP 
2980643520: NOP 
2980643524: NOP 
2980643528: NOP 
2980643532: NOP 
2980643536: NOP 
2980643540: NOP 
2980643544: NOP 
2980643548: NOP 
2980643552: NOP 
2980643556: NOP 
2980643560: NOP 
2980643564: NOP 
2980643568: NOP 
2980643572: NOP 
2980643576: NOP 
2980643580: NOP 
2980643584: NOP 
2980643588: NOP 
2980643592: NOP 
2980643596: NOP 
2980643600: NOP 
2980643604: NOP 
2980643608: NOP 
2980643612: NOP 
2980643616: NOP 
2980643620: NOP 
2980643624: NOP 
2980643628: NOP 
2980643632: NOP 
2980643636: NOP 
2980643640: NOP 
2980643644: NOP 
2980643648: NOP 
2980643652: NOP 
2980643656: NOP 
2980643660: NOP 
2980643664: NOP 
2980643668: NOP 
2980643672: NOP 
2980643676: NOP 
2980643680: NOP 
2980643684: NOP 
2980643688: NOP 
2980643692: NOP 
2980643696: NOP 
2980643700: NOP 
2980643704: NOP 
2980643708: NOP 
2980643712: NOP 
2980643716: NOP 
2980643720: NOP 
2980643724: NOP 
2980643728: NOP 
2980643732: NOP 
2980643736: NOP 
2980643740: NOP 
2980643744: NOP 
2980643748: NOP 
2980643752: NOP 
2980643756: NOP 
2980643760: NOP 
2980643764: NOP 
2980643768: NOP 
2980643772: NOP 
2980643776: NOP 
2980643780: NOP 
2980643784: NOP 
2980643788: NOP 
2980643792: NOP 
2980643796: NOP 
2980643800: NOP 
2980643804: NOP 
2980643808: NOP 
2980643812: NOP 
2980643816: NOP 
2980643820: NOP 
2980643824: NOP 
2980643828: NOP 
2980643832: NOP 
2980643836: NOP 
2980643840: NOP 
2980643844: NOP 
2980643848: NOP 
2980643852: NOP 
2980643856: NOP 
2980643860: NOP 
2980643864: NOP 
2980643868: NOP 
2980643872: NOP 
2980643876: NOP 
2980643880: NOP 
2980643884: NOP 
2980643888: NOP 
2980643892: NOP 
2980643896: NOP 
2980643900: NOP 
2980643904: NOP 
2980643908: NOP 
2980643912: NOP 
2980643916: NOP 
2980643920: NOP 
2980643924: NOP 
2980643928: NOP 
2980643932: NOP 
2980643936: NOP 
2980643940: NOP 
2980643944: NOP 
2980643948: NOP 
2980643952: NOP 
2980643956: NOP 
2980643960: NOP 
2980643964: NOP 
2980643968: NOP 
2980643972: NOP 
2980643976: NOP 
2980643980: NOP 
2980643984: NOP 
2980643988: NOP 
2980643992: NOP 
2980643996: NOP 
2980644000: NOP 
2980644004: NOP 
2980644008: NOP 
2980644012: NOP 
2980644016: NOP 
2980644020: NOP 
2980644024: NOP 
2980644028: NOP 
2980644032: NOP 
2980644036: NOP 
2980644040: NOP 
2980644044: NOP 
2980644048: NOP 
2980644052: NOP 
2980644056: NOP 
2980644060: NOP 
2980644064: NOP 
2980644068: NOP 
2980644072: NOP 
2980644076: NOP 
2980644080: NOP 
2980644084: NOP 
2980644088: NOP 
2980644092: NOP 
2980644096: NOP 
2980644100: NOP 
2980644104: NOP 
2980644108: NOP 
2980644112: NOP 
2980644116: NOP 
2980644120: NOP 
2980644124: NOP 
2980644128: NOP 
2980644132: NOP 
2980644136: NOP 
2980644140: NOP 
2980644144: NOP 
2980644148: NOP 
2980644152: NOP 
2980644156: NOP 
2980644160: NOP 
2980644164: NOP 
2980644168: NOP 
2980644172: NOP 
2980644176: NOP 
2980644180: NOP 
2980644184: NOP 
2980644188: NOP 
2980644192: NOP 
2980644196: NOP 
2980644200: NOP 
2980644204: NOP 
2980644208: NOP 
2980644212: NOP 
2980644216: NOP 
2980644220: NOP 
2980644224: NOP 
2980644228: NOP 
2980644232: NOP 
2980644236: NOP 
2980644240: NOP 
2980644244: NOP 
2980644248: NOP 
2980644252: NOP 
2980644256: NOP 
2980644260: NOP 
2980644264: NOP 
2980644268: NOP 
2980644272: NOP 
2980644276: NOP 
2980644280: NOP 
2980644284: NOP 
2980644288: NOP 
2980644292: NOP 
2980644296: NOP 
2980644300: NOP 
2980644304: NOP 
2980644308: NOP 
2980644312: NOP 
2980644316: NOP 
2980644320: NOP 
2980644324: NOP 
2980644328: NOP 
2980644332: NOP 
2980644336: NOP 
2980644340: NOP 
2980644344: NOP 
2980644348: NOP 
2980644352: NOP 
2980644356: NOP 
2980644360: NOP 
2980644364: NOP 
2980644368: NOP 
2980644372: NOP 
2980644376: NOP 
2980644380: NOP 
2980644384: NOP 
2980644388: NOP 
2980644392: NOP 
2980644396: NOP 
2980644400: NOP 
2980644404: NOP 
2980644408: NOP 
2980644412: NOP 
2980644416: NOP 
2980644420: NOP 
2980644424: NOP 
2980644428: NOP 
2980644432: NOP 
2980644436: NOP 
2980644440: NOP 
2980644444: NOP 
2980644448: NOP 
2980644452: NOP 
2980644456: NOP 
2980644460: NOP 
2980644464: NOP 
2980644468: NOP 
2980644472: NOP 
2980644476: NOP 
2980644480: NOP 
2980644484: NOP 
2980644488: NOP 
2980644492: NOP 
2980644496: NOP 
2980644500: NOP 
2980644504: NOP 
2980644508: NOP 
2980644512: NOP 
2980644516: NOP 
2980644520: NOP 
2980644524: NOP 
2980644528: NOP 
2980644532: NOP 
2980644536: NOP 
2980644540: NOP 
2980644544: NOP 
2980644548: NOP 
2980644552: NOP 
2980644556: NOP 
2980644560: NOP 
2980644564: NOP 
2980644568: NOP 
2980644572: NOP 
2980644576: NOP 
2980644580: NOP 
2980644584: NOP 
2980644588: NOP 
2980644592: NOP 
2980644596: NOP 
2980644600: NOP 
2980644604: NOP 
2980644608: NOP 
2980644612: NOP 
2980644616: NOP 
2980644620: NOP 
2980644624: NOP 
2980644628: NOP 
2980644632: NOP 
2980644636: NOP 
2980644640: NOP 
2980644644: NOP 
2980644648: NOP 
2980644652: NOP 
2980644656: NOP 
2980644660: NOP 
2980644664: NOP 
2980644668: NOP 
2980644672: NOP 
2980644676: NOP 
2980644680: NOP 
2980644684: NOP 
2980644688: NOP 
2980644692: NOP 
2980644696: NOP 
2980644700: NOP 
2980644704: NOP 
2980644708: NOP 
2980644712: NOP 
2980644716: NOP 
2980644720: NOP 
2980644724: NOP 
2980644728: NOP 
2980644732: NOP 
2980644736: NOP 
2980644740: NOP 
2980644744: NOP 
2980644748: NOP 
2980644752: NOP 
2980644756: NOP 
2980644760: NOP 
2980644764: NOP 
2980644768: NOP 
2980644772: NOP 
2980644776: NOP 
2980644780: NOP 
2980644784: NOP 
2980644788: NOP 
2980644792: NOP 
2980644796: NOP 
2980644800: NOP 
2980644804: NOP 
2980644808: NOP 
2980644812: NOP 
2980644816: NOP 
2980644820: NOP 
2980644824: NOP 
2980644828: NOP 
2980644832: NOP 
2980644836: NOP 
2980644840: NOP 
2980644844: NOP 
2980644848: NOP 
2980644852: NOP 
2980644856: NOP 
2980644860: NOP 
2980644864: NOP 
2980644868: NOP 
2980644872: NOP 
2980644876: NOP 
2980644880: NOP 
2980644884: NOP 
2980644888: NOP 
2980644892: NOP 
2980644896: NOP 
2980644900: NOP 
2980644904: NOP 
2980644908: NOP 
2980644912: NOP 
2980644916: NOP 
2980644920: NOP 
2980644924: NOP 
2980644928: NOP 
2980644932: NOP 
2980644936: NOP 
2980644940: NOP 
2980644944: NOP 
2980644948: NOP 
2980644952: NOP 
2980644956: NOP 
2980644960: NOP 
2980644964: NOP 
2980644968: NOP 
2980644972: NOP 
2980644976: NOP 
2980644980: NOP 
2980644984: NOP 
2980644988: NOP 
2980644992: NOP 
2980644996: NOP 
2980645000: NOP 
2980645004: NOP 
2980645008: NOP 
2980645012: NOP 
2980645016: NOP 
2980645020: NOP 
2980645024: NOP 
2980645028: NOP 
2980645032: NOP 
2980645036: NOP 
2980645040: NOP 
2980645044: NOP 
2980645048: NOP 
2980645052: NOP 
2980645056: NOP 
2980645060: NOP 
2980645064: NOP 
2980645068: NOP 
2980645072: NOP 
2980645076: NOP 
2980645080: NOP 
2980645084: NOP 
2980645088: NOP 
2980645092: NOP 
2980645096: NOP 
2980645100: NOP 
2980645104: NOP 
2980645108: NOP 
2980645112: NOP 
2980645116: NOP 
2980645120: NOP 
2980645124: NOP 
2980645128: NOP 
2980645132: NOP 
2980645136: NOP 
2980645140: NOP 
2980645144: NOP 
2980645148: NOP 
2980645152: NOP 
2980645156: NOP 
2980645160: NOP 
2980645164: NOP 
2980645168: NOP 
2980645172: NOP 
2980645176: NOP 
2980645180: NOP 
2980645184: NOP 
2980645188: NOP 
2980645192: NOP 
2980645196: NOP 
2980645200: NOP 
2980645204: NOP 
2980645208: NOP 
2980645212: NOP 
2980645216: NOP 
2980645220: NOP 
2980645224: NOP 
2980645228: NOP 
2980645232: NOP 
2980645236: NOP 
2980645240: NOP 
2980645244: NOP 
2980645248: NOP 
2980645252: NOP 
2980645256: NOP 
2980645260: NOP 
2980645264: NOP 
2980645268: NOP 
2980645272: NOP 
2980645276: NOP 
2980645280: NOP 
2980645284: NOP 
2980645288: NOP 
2980645292: NOP 
2980645296: NOP 
2980645300: NOP 
2980645304: NOP 
2980645308: NOP 
2980645312: NOP 
2980645316: NOP 
2980645320: NOP 
2980645324: NOP 
2980645328: NOP 
2980645332: NOP 
2980645336: NOP 
2980645340: NOP 
2980645344: NOP 
2980645348: NOP 
2980645352: NOP 
2980645356: NOP 
2980645360: NOP 
2980645364: NOP 
2980645368: NOP 
2980645372: NOP 
2980645376: NOP 
2980645380: NOP 
2980645384: NOP 
2980645388: NOP 
2980645392: NOP 
2980645396: NOP 
2980645400: NOP 
2980645404: NOP 
2980645408: NOP 
2980645412: NOP 
2980645416: NOP 
2980645420: NOP 
2980645424: NOP 
2980645428: NOP 
2980645432: NOP 
2980645436: NOP 
2980645440: NOP 
2980645444: NOP 
2980645448: NOP 
2980645452: NOP 
2980645456: NOP 
2980645460: NOP 
2980645464: NOP 
2980645468: NOP 
2980645472: NOP 
2980645476: NOP 
2980645480: NOP 
2980645484: NOP 
2980645488: NOP 
2980645492: NOP 
2980645496: NOP 
2980645500: NOP 
2980645504: NOP 
2980645508: NOP 
2980645512: NOP 
2980645516: NOP 
2980645520: NOP 
2980645524: NOP 
2980645528: NOP 
2980645532: NOP 
2980645536: NOP 
2980645540: NOP 
2980645544: NOP 
2980645548: NOP 
2980645552: NOP 
2980645556: NOP 
2980645560: NOP 
2980645564: NOP 
2980645568: NOP 
2980645572: NOP 
2980645576: NOP 
2980645580: NOP 
2980645584: NOP 
2980645588: NOP 
2980645592: NOP 
2980645596: NOP 
2980645600: NOP 
2980645604: NOP 
2980645608: NOP 
2980645612: NOP 
2980645616: NOP 
2980645620: NOP 
2980645624: NOP 
2980645628: NOP 
2980645632: NOP 
2980645636: NOP 
2980645640: NOP 
2980645644: NOP 
2980645648: NOP 
2980645652: NOP 
2980645656: NOP 
2980645660: NOP 
2980645664: NOP 
2980645668: NOP 
2980645672: NOP 
2980645676: NOP 
2980645680: NOP 
2980645684: NOP 
2980645688: NOP 
2980645692: NOP 
2980645696: NOP 
2980645700: NOP 
2980645704: NOP 
2980645708: NOP 
2980645712: NOP 
2980645716: NOP 
2980645720: NOP 
2980645724: NOP 
2980645728: NOP 
2980645732: NOP 
2980645736: NOP 
2980645740: NOP 
2980645744: NOP 
2980645748: NOP 
2980645752: NOP 
2980645756: NOP 
2980645760: NOP 
2980645764: NOP 
2980645768: NOP 
2980645772: NOP 
2980645776: NOP 
2980645780: NOP 
2980645784: NOP 
2980645788: NOP 
2980645792: NOP 
2980645796: NOP 
2980645800: NOP 
2980645804: NOP 
2980645808: NOP 
2980645812: NOP 
2980645816: NOP 
2980645820: NOP 
2980645824: NOP 
2980645828: NOP 
2980645832: NOP 
2980645836: NOP 
2980645840: NOP 
2980645844: NOP 
2980645848: NOP 
2980645852: NOP 
2980645856: NOP 
2980645860: NOP 
2980645864: NOP 
2980645868: NOP 
2980645872: NOP 
2980645876: NOP 
2980645880: NOP 
2980645884: NOP 
2980645888: NOP 
2980645892: NOP 
2980645896: NOP 
2980645900: NOP 
2980645904: NOP 
2980645908: NOP 
2980645912: NOP 
2980645916: NOP 
2980645920: NOP 
2980645924: NOP 
2980645928: NOP 
2980645932: NOP 
2980645936: NOP 
2980645940: NOP 
2980645944: NOP 
2980645948: NOP 
2980645952: NOP 
2980645956: NOP 
2980645960: NOP 
2980645964: NOP 
2980645968: NOP 
2980645972: NOP 
2980645976: NOP 
2980645980: NOP 
2980645984: NOP 
2980645988: NOP 
2980645992: NOP 
2980645996: NOP 
2980646000: NOP 
2980646004: NOP 
2980646008: NOP 
2980646012: NOP 
2980646016: NOP 
2980646020: NOP 
2980646024: NOP 
2980646028: NOP 
2980646032: NOP 
2980646036: NOP 
2980646040: NOP 
2980646044: NOP 
2980646048: NOP 
2980646052: NOP 
2980646056: NOP 
2980646060: NOP 
2980646064: NOP 
2980646068: NOP 
2980646072: NOP 
2980646076: NOP 
2980646080: NOP 
2980646084: NOP 
2980646088: NOP 
2980646092: NOP 
2980646096: NOP 
2980646100: NOP 
2980646104: NOP 
2980646108: NOP 
2980646112: NOP 
2980646116: NOP 
2980646120: NOP 
2980646124: NOP 
2980646128: NOP 
2980646132: NOP 
2980646136: NOP 
2980646140: NOP 
2980646144: NOP 
2980646148: NOP 
2980646152: NOP 
2980646156: NOP 
2980646160: NOP 
2980646164: NOP 
2980646168: NOP 
2980646172: NOP 
2980646176: NOP 
2980646180: NOP 
2980646184: NOP 
2980646188: NOP 
2980646192: NOP 
2980646196: NOP 
2980646200: NOP 
2980646204: NOP 
2980646208: NOP 
2980646212: NOP 
2980646216: NOP 
2980646220: NOP 
2980646224: NOP 
2980646228: NOP 
